DESC,BED,BATH,GARAGE_SPACE,AREA,PRICE

"1 bedroom furnished apartment for rent at Spintex  ( studio apartment )",1,1,200 ,,100

"2 bedroom apartment for rent at Airport Residential Area",2,2,,,"19,036 "

"4 bedroom furnished apartment for rent at Ridge",4,4,,,"19,775 "

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

"5 bedroom furnished apartment for rent at Ridge",5,5,,,"38,072 "

"2 bedroom apartment for rent at East Legon Hills",2,2,2,320 ,"4,623 "

"2 bedroom furnished apartment for rent at East Legon Hills",2,3,2,,"8,430 "

"3 bedroom furnished apartment for rent at Airport",3,2,,,"22,400 "

"1 bedroom furnished apartment for rent at Labone",1,1,,,"6,799 "

"2 bedroom furnished apartment for rent at Cantonments",2,2,,,"15,229 "

"2 bedroom furnished apartment for rent at Cantonments",2,2,1,140 ,"13,597 "

"2 bedroom apartment for rent at Kumasi",2,2,1,,"2,312 / week Price"

"2 bedroom furnished apartment for rent at Eastlegon ",2,2,1,100 ,"8,158 "

"2 bedroom furnished apartment for rent at East Airport",2,3,,,"10,878 "

"2 bedroom furnished apartment for rent at Cantonments",2,2,,,"11,966 "

"1 bedroom furnished studio apartment for rent at Shiashie",1,1,35 ,,544 Price

"3 bedroom apartment for rent at Airport Residential Area",3,4,2,,"17,676 "

"2 bedroom furnished apartment for rent at Tesano",2,2,2,110 ,"6,527 "

"3 bedroom furnished apartment for rent at Cantonments",3,3,2,160 ,"19,036 "

"3 bedroom furnished house for rent at Airport Hills,Accra,Ghana",3,3,1,330 ,"9,717 "

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467 "

"5 bedroom house for rent at ABELEMKPE,ACCRA,GHANA.",5,5,,,"27,542 "

"4 bedroom townhouse for rent at Cantonments",4,4,,,"19,036 "

"5 bedroom townhouse for rent at Cantonments",5,5,6,400 ,"32,633 "

"4 bedroom townhouse for rent at Cantonments",4,4,,,"32,633 "

"3 bedroom townhouse for rent at Cantonments",3,4,2,178 ,"27,195 "

"4 bedroom house for rent at East Legon",4,5,5,700 ,"13,597 "

"4 bedroom house for rent at Cantonments",4,4,3,420 ,"25,500 "

"1 bedroom furnished apartment for rent at Cantonments",1,1,1,45 ,"12,509 "

"4 bedroom house for rent at 4 bedroom house for rrent at cantoments",4,4,190 ,,"26,107 "

"3 bedroom townhouse for rent at CANTONMENTS",3,3,2,175 ,"26,107 "

"4 bedroom townhouse for rent at CANTONMENTS",4,4,,,"32,633 "

"3 bedroom furnished apartment for rent at Cantonments",3,3,1,230 ,"13,597 "

"Furnished commercialspace for rent at Spintex Accra,",,2,10,314 ,136/

"Commercialspace for rent at Tudu, Accra Central",,,,,Price[Price disclosed on request] Price

"Commercialspace for rent at Spintex",,5,10,,109/

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

2 bedroom apartment for rent at Cantonments,2,3,4,180 ,"8,158 "

2 bedroom furnished apartment for rent at Airport By-Pass Rd,2,2,2,170 ,"11,000 "

3 bedroom apartment for rent at Haatso,3,3,,,"3,192 "

"2 bedroom furnished apartment for rent at North Ridge,Ridge, Osu, Accra",2,2,1,90 ,"13,597 "

"3 bedroom furnished apartment for rent at North Ridge, Ridge,Osu, Accra",3,2,2,117 ,"15,773 "

"1 bedroom furnished apartment for rent at East Legon, West Airport, Airport Residential, East Legon Hills, Accra",1,1,1,48 ,"6,255 "

"3 bedroom furnished apartment for rent at North Ridge,Ridge,Osu, Accra",3,2,2,,"15,501 "

"1 bedroom furnished apartment for rent at Ringway, Ridge, North Ridge, Osu, Accra",1,1,48 ,,"8,974 "

2 bedroom furnished apartment for rent at Cantonments,2,2,,,"14,685 "

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000 "

3 bedroom furnished apartment for rent at Airport Residential Area,3,3,,,"13,597 "

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

1 bedroom furnished apartment for rent at Cantonments,1,1,,,"8,158 "

3 bedroom apartment for rent at Tesano,3,4,,,"8,158 "

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719 "

3 bedroom furnished apartment for rent at Cantonments,3,3,,,"15,902 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

3 bedroom furnished apartment for rent at Airport Area,3,4,,,"19,036 "

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991 "

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807 "

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800 "

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000 "

3 bedroom furnished apartment for rent at Cantonment,3,3,,,"21,756 "

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500 "

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200 "

2 bedroom furnished apartment for rent at Cantonments,2,3,2,,"13,597 "

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263 "

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000 "

2 bedroom furnished apartment for rent at East Airport,2,3,,,"10,878 "

3 bedroom furnished apartment for rent at Cantonments,3,3,,,"12,509 "

3 bedroom furnished apartment for rent at Airport Residential Area,3,3,,,"13,597 "

3 bedroom apartment for rent at Cantonments,3,3,12,250 ,"13,597 "

3 bedroom furnished apartment for rent at Dzorwulu,3,3,2,300 ,"9,246 "

2 bedroom furnished apartment for rent at East Legon,2,2,3,185 ,"7,071 "

3 bedroom apartment for rent at Cantonments,3,3,2,250 ,"13,597 "

2 bedroom furnished apartment for rent at Airport Residential Area,2,2,,,"10,878 "

2 bedroom furnished apartment for rent at Labone,2,2,1,,"16,317 "

2 bedroom furnished apartment for rent at Airport Residential Area,2,2,2,,"10,878 "

3 bedroom apartment for rent at East Legon,3,,,,"11,966 "

2 bedroom apartment for rent at North Ridge,2,2,2,,"10,878 "

3 bedroom furnished apartment for rent at Osu,3,3,180 ,,"13,053 "


"1 bedroom furnished apartment for rent at Cantonments",1,1,1,45 ,"12,509 "

"2 bedroom furnished apartment for rent at Tesano",2,2,2,110 ,"6,527 "

"3 bedroom furnished apartment for rent at Cantonments",3,3,1,230 ,"13,597 "

"4 bedroom apartment for rent at East Legon",4,4,,,"16,317 "

"3 bedroom furnished apartment for rent at Villagio",3,3,,,"19,036 "

"2 bedroom apartment for rent at Cantonments",2,2,,,"14,685 "

"2 bedroom apartment for rent at North legon ",2,2,,,"2,300 "

"3 bedroom apartment for rent at Spintex Road",3,2,2,,Price[Price disclosed on request] Price

"3 bedroom apartment for rent at Adenta",3,3,,,"4,335 "

"3 bedroom apartment for rent at Mc Carthy Hill",3,2,2,,"3,535 "

"2 bedroom apartment for rent at Mile 7",2,2,,,"1,400 "

"2 bedroom furnished apartment for rent at East Legon",2,2,6,,544

"2 bedroom furnished apartment for rent at Tse Addo, Labadi, Accra",2,2,6,,435

"2 bedroom apartment for rent at South La",2,2,,,"7,071 "

"6 bedroom furnished apartment for rent at Adjiringanor",6,7,2,"6,000 ","19,036 "

"2 bedroom furnished apartment for rent at Airport By-Pass Rd",2,2,2,170 ,"11,000 "

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

"1 bedroom furnished apartment for rent at East Legon, West Airport, Airport Residential, East Legon Hills, Accra",1,1,1,48 ,"6,255 "

"1 bedroom furnished apartment for rent at Ringway, Ridge, North Ridge, Osu, Accra",1,1,48 ,,"8,974 "

"2 bedroom furnished apartment for rent at Cantonments",2,2,,,"14,685 "

"1 bedroom furnished apartment for rent at North Ridge, Ridge, Osu, Accra",1,1,1,60 ,"9,246 "

"2 bedroom apartment for rent at Ofankor",2,1,1,100 ,"1,000 "

"2 bedroom furnished apartment for rent at Airport Hills",2,2,1,110 ,"11,000 "

"3 bedroom apartment for rent at North legon ",3,3,2,,"2,500 "

"1 bedroom furnished apartment for rent at Spintex  ( studio apartment )",1,1,200 ,,100

"2 bedroom apartment for rent at Airport Residential Area",2,2,,,"19,036 "

"4 bedroom furnished apartment for rent at Ridge",4,4,,,"19,775 "

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

"5 bedroom furnished apartment for rent at Ridge",5,5,,,"38,072 "

"2 bedroom apartment for rent at East Legon Hills",2,2,2,320 ,"4,623 "

"2 bedroom furnished apartment for rent at East Legon Hills",2,3,2,,"8,430 "

"3 bedroom furnished apartment for rent at Airport",3,2,,,"22,400 "

"1 bedroom furnished apartment for rent at Labone",1,1,,,"6,799 "

"2 bedroom furnished apartment for rent at Cantonments",2,2,,,"15,229 "

"2 bedroom furnished apartment for rent at Cantonments",2,2,1,140 ,"13,597 "

"2 bedroom apartment for rent at Kumasi",2,2,1,,"2,312 / week Price"

"2 bedroom furnished apartment for rent at Eastlegon ",2,2,1,100 ,"8,158 "

"2 bedroom furnished apartment for rent at East Airport",2,3,,,"10,878 "

"2 bedroom furnished apartment for rent at Cantonments",2,2,,,"11,966 "

"1 bedroom furnished studio apartment for rent at Shiashie",1,1,35 ,,544 Price

"3 bedroom apartment for rent at Airport Residential Area",3,4,2,,"17,676 "

"2 bedroom furnished apartment for rent at Tesano",2,2,2,110 ,"6,527 "

"3 bedroom furnished apartment for rent at Cantonments",3,3,2,160 ,"19,036 "

"3 bedroom furnished house for rent at Airport Hills,Accra,Ghana",3,3,1,330 ,"9,717 "

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467 "

"5 bedroom house for rent at ABELEMKPE,ACCRA,GHANA.",5,5,,,"27,542 "

"4 bedroom townhouse for rent at Cantonments",4,4,,,"19,036 "

"5 bedroom townhouse for rent at Cantonments",5,5,6,400 ,"32,633 "

"4 bedroom townhouse for rent at Cantonments",4,4,,,"32,633 "

"3 bedroom townhouse for rent at Cantonments",3,4,2,178 ,"27,195 "

"4 bedroom house for rent at East Legon",4,5,5,700 ,"13,597 "

"4 bedroom house for rent at Cantonments",4,4,3,420 ,"25,500 "

"1 bedroom furnished apartment for rent at Cantonments",1,1,1,45 ,"12,509 "

"4 bedroom house for rent at 4 bedroom house for rrent at cantoments",4,4,190 ,,"26,107 "

"3 bedroom townhouse for rent at CANTONMENTS",3,3,2,175 ,"26,107 "

"4 bedroom townhouse for rent at CANTONMENTS",4,4,,,"32,633 "

"3 bedroom furnished apartment for rent at Cantonments",3,3,1,230 ,"13,597 "

"Furnished commercialspace for rent at Spintex Accra,",,2,10,314 ,136/

"Commercialspace for rent at Tudu, Accra Central",,,,,Price[Price disclosed on request] Price

"Commercialspace for rent at Spintex",,5,10,,109/

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

2 bedroom apartment for rent at Cantonments,2,3,4,180 ,"8,158 "

2 bedroom furnished apartment for rent at Airport By-Pass Rd,2,2,2,170 ,"11,000 "

3 bedroom apartment for rent at Haatso,3,3,,,"3,192 "

"2 bedroom furnished apartment for rent at North Ridge,Ridge, Osu, Accra",2,2,1,90 ,"13,597 "

"3 bedroom furnished apartment for rent at North Ridge, Ridge,Osu, Accra",3,2,2,117 ,"15,773 "

"1 bedroom furnished apartment for rent at East Legon, West Airport, Airport Residential, East Legon Hills, Accra",1,1,1,48 ,"6,255 "

"3 bedroom furnished apartment for rent at North Ridge,Ridge,Osu, Accra",3,2,2,,"15,501 "

"1 bedroom furnished apartment for rent at Ringway, Ridge, North Ridge, Osu, Accra",1,1,48 ,,"8,974 "

2 bedroom furnished apartment for rent at Cantonments,2,2,,,"14,685 "

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000 "

3 bedroom furnished apartment for rent at Airport Residential Area,3,3,,,"13,597 "

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

1 bedroom furnished apartment for rent at Cantonments,1,1,,,"8,158 "

3 bedroom apartment for rent at Tesano,3,4,,,"8,158 "

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719 "

3 bedroom furnished apartment for rent at Cantonments,3,3,,,"15,902 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

3 bedroom furnished apartment for rent at Airport Area,3,4,,,"19,036 "

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991 "

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807 "

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800 "

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000 "

3 bedroom furnished apartment for rent at Cantonment,3,3,,,"21,756 "

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500 "

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200 "

2 bedroom furnished apartment for rent at Cantonments,2,3,2,,"13,597 "

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263 "

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000 "

2 bedroom furnished apartment for rent at East Airport,2,3,,,"10,878 "

3 bedroom furnished apartment for rent at Cantonments,3,3,,,"12,509 "

3 bedroom furnished apartment for rent at Airport Residential Area,3,3,,,"13,597 "

3 bedroom apartment for rent at Cantonments,3,3,12,250 ,"13,597 "

3 bedroom furnished apartment for rent at Dzorwulu,3,3,2,300 ,"9,246 "

2 bedroom furnished apartment for rent at East Legon,2,2,3,185 ,"7,071 "

3 bedroom apartment for rent at Cantonments,3,3,2,250 ,"13,597 "

2 bedroom furnished apartment for rent at Airport Residential Area,2,2,,,"10,878 "

2 bedroom furnished apartment for rent at Labone,2,2,1,,"16,317 "

2 bedroom furnished apartment for rent at Airport Residential Area,2,2,2,,"10,878 "

3 bedroom apartment for rent at East Legon,3,,,,"11,966 "

2 bedroom apartment for rent at North Ridge,2,2,2,,"10,878 "

3 bedroom furnished apartment for rent at Osu,3,3,180 ,,"13,053 "


2 bedroom apartment for rent at North legon,2,2,,,"2,300 "

3 bedroom apartment for rent at Adenta,3,3,,,"4,335 "

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535 "

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400 "

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000 "

3 bedroom apartment for rent at North legon,3,3,2,,"2,500 "

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623 "

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500 "

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000 "

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192 "

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000 "

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991 "

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807 "

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800 "

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000 "

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500 "

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467 "

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263 "

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000 "


2 bedroom apartment for rent at North legon,2,2,,,"2,300 "

3 bedroom apartment for rent at Adenta,3,3,,,"4,335 "

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535 "

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400 "

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000 "

3 bedroom apartment for rent at North legon,3,3,2,,"2,500 "

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623 "

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500 "

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000 "

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192 "

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000 "

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991 "

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807 "

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800 "

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000 "

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500 "

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467 "

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263 "

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000 "


2 bedroom apartment for rent at North legon,2,2,,,"2,300 "

3 bedroom apartment for rent at Adenta,3,3,,,"4,335 "

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535 "

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400 "

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000 "

3 bedroom apartment for rent at North legon,3,3,2,,"2,500 "

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623 "

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500 "

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000 "

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192 "

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000 "

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991 "

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807 "

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800 "

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000 "

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500 "

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467 "

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263 "

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000 "


2 bedroom apartment for rent at North legon,2,2,,,"2,300 "

3 bedroom apartment for rent at Adenta,3,3,,,"4,335 "

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535 "

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400 "

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000 "

3 bedroom apartment for rent at North legon,3,3,2,,"2,500 "

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623 "

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500 "

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000 "

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192 "

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000 "

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991 "

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807 "

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800 "

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000 "

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500 "

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467 "

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263 "

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000 "


2 bedroom apartment for rent at North legon,2,2,,,"2,300 "

3 bedroom apartment for rent at Adenta,3,3,,,"4,335 "

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535 "

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400 "

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000 "

3 bedroom apartment for rent at North legon,3,3,2,,"2,500 "

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623 "

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500 "

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000 "

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192 "

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000 "

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991 "

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807 "

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800 "

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000 "

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500 "

2 bedroom apartment for rent at Borteman Tema community 18 junction,2,1,8,450 ,"1,200 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

"4 bedroom townhouse for rent at Cantonments,Accra,Ghana",4,4,380 ,,"15,467 "

3 bedroom apartment for rent at Papao West Legon,3,3,,,"3,263 "

2 bedroom apartment for rent at East Legon Hills,2,3,,,"2,000 "


2 bedroom apartment for rent at North legon,2,2,,,"2,300 "

3 bedroom apartment for rent at Adenta,3,3,,,"4,335 "

3 bedroom apartment for rent at Mc Carthy Hill,3,2,2,,"3,535 "

2 bedroom apartment for rent at Mile 7,2,2,,,"1,400 "

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

"3 bedroom apartment for rent at Community 25, Tema",3,3,2,,0

2 bedroom apartment for rent at Ofankor,2,1,1,100 ,"1,000 "

3 bedroom apartment for rent at North legon,3,3,2,,"2,500 "

1 bedroom furnished apartment for rent at Spintex  ( studio apartment ),1,1,200 ,,100

"2 bedroom furnished apartment for rent at Ashaley Botwe, Lakeside Estate, Accra",2,3,2,"3,434 ",326

2 bedroom apartment for rent at East Legon Hills,2,2,2,320 ,"4,623 "

2 bedroom apartment for rent at Kumasi,2,2,1,,"2,312 / week Price"

1 bedroom apartment for rent at North legon - Agbogba,1,1,,,700

2 bedroom apartment for rent at Dome,2,2,2,,"1,500 "

2 bedroom furnished apartment for rent at East Legon,2,2,6,,544

1 bedroom furnished apartment for rent at Spintex,1,1,200 ,,"3,000 "

2 bedroom apartment for rent at Ofankor,2,1,100 ,,850

3 bedroom apartment for rent at Haatso,3,3,,,"3,192 "

2 bedroom furnished apartment for rent at Osu,2,2,80 ,,"5,000 "

1 bedroom furnished apartment for rent at East Legon,1,1,2,,544

3 bedroom apartment for rent at Community Eighteen,3,3,,,"2,719 "

3 bedroom apartment for rent at Tse Addo High Street,3,3,,,"4,895 "

2 bedroom apartment for rent at East Legon Hills,2,2,2,160 ,"2,991 "

2 bedroom furnished apartment for rent at Spintex,2,2,1,,"3,807 "

2 bedroom apartment for rent at West Legon,2,3,5,40 ,"1,800 "

2 bedroom apartment for rent at Dzorwulu,2,3,10,80 ,"2,000 "

4 bedroom apartment for rent at West Legon,4,4,4,120 ,"4,500 "

